Absolute path,Relative path,Class
D:\lab1\copy_dataset\5885.jpg,copy_dataset\5885.jpg,tiger
D:\lab1\copy_dataset\717.jpg,copy_dataset\717.jpg,tiger
D:\lab1\copy_dataset\1973.jpg,copy_dataset\1973.jpg,tiger
D:\lab1\copy_dataset\3995.jpg,copy_dataset\3995.jpg,tiger
D:\lab1\copy_dataset\6893.jpg,copy_dataset\6893.jpg,tiger
D:\lab1\copy_dataset\6373.jpg,copy_dataset\6373.jpg,tiger
D:\lab1\copy_dataset\6511.jpg,copy_dataset\6511.jpg,tiger
D:\lab1\copy_dataset\485.jpg,copy_dataset\485.jpg,tiger
D:\lab1\copy_dataset\2519.jpg,copy_dataset\2519.jpg,tiger
D:\lab1\copy_dataset\163.jpg,copy_dataset\163.jpg,tiger
D:\lab1\copy_dataset\4986.jpg,copy_dataset\4986.jpg,tiger
D:\lab1\copy_dataset\6987.jpg,copy_dataset\6987.jpg,tiger
D:\lab1\copy_dataset\7479.jpg,copy_dataset\7479.jpg,tiger
D:\lab1\copy_dataset\7421.jpg,copy_dataset\7421.jpg,tiger
D:\lab1\copy_dataset\9957.jpg,copy_dataset\9957.jpg,tiger
D:\lab1\copy_dataset\5389.jpg,copy_dataset\5389.jpg,tiger
D:\lab1\copy_dataset\3125.jpg,copy_dataset\3125.jpg,tiger
D:\lab1\copy_dataset\1053.jpg,copy_dataset\1053.jpg,tiger
D:\lab1\copy_dataset\2751.jpg,copy_dataset\2751.jpg,tiger
D:\lab1\copy_dataset\2891.jpg,copy_dataset\2891.jpg,tiger
D:\lab1\copy_dataset\6679.jpg,copy_dataset\6679.jpg,tiger
D:\lab1\copy_dataset\2823.jpg,copy_dataset\2823.jpg,tiger
D:\lab1\copy_dataset\7198.jpg,copy_dataset\7198.jpg,tiger
D:\lab1\copy_dataset\1663.jpg,copy_dataset\1663.jpg,tiger
D:\lab1\copy_dataset\1522.jpg,copy_dataset\1522.jpg,tiger
D:\lab1\copy_dataset\5975.jpg,copy_dataset\5975.jpg,tiger
D:\lab1\copy_dataset\4330.jpg,copy_dataset\4330.jpg,tiger
D:\lab1\copy_dataset\1075.jpg,copy_dataset\1075.jpg,tiger
D:\lab1\copy_dataset\3042.jpg,copy_dataset\3042.jpg,tiger
D:\lab1\copy_dataset\8814.jpg,copy_dataset\8814.jpg,tiger
D:\lab1\copy_dataset\4432.jpg,copy_dataset\4432.jpg,tiger
D:\lab1\copy_dataset\2042.jpg,copy_dataset\2042.jpg,tiger
D:\lab1\copy_dataset\1994.jpg,copy_dataset\1994.jpg,tiger
D:\lab1\copy_dataset\1910.jpg,copy_dataset\1910.jpg,tiger
D:\lab1\copy_dataset\6513.jpg,copy_dataset\6513.jpg,tiger
D:\lab1\copy_dataset\1502.jpg,copy_dataset\1502.jpg,tiger
D:\lab1\copy_dataset\4604.jpg,copy_dataset\4604.jpg,tiger
D:\lab1\copy_dataset\2249.jpg,copy_dataset\2249.jpg,tiger
D:\lab1\copy_dataset\5153.jpg,copy_dataset\5153.jpg,tiger
D:\lab1\copy_dataset\5332.jpg,copy_dataset\5332.jpg,tiger
D:\lab1\copy_dataset\5427.jpg,copy_dataset\5427.jpg,tiger
D:\lab1\copy_dataset\4379.jpg,copy_dataset\4379.jpg,tiger
D:\lab1\copy_dataset\5044.jpg,copy_dataset\5044.jpg,tiger
D:\lab1\copy_dataset\9010.jpg,copy_dataset\9010.jpg,tiger
D:\lab1\copy_dataset\5137.jpg,copy_dataset\5137.jpg,tiger
D:\lab1\copy_dataset\1535.jpg,copy_dataset\1535.jpg,tiger
D:\lab1\copy_dataset\7002.jpg,copy_dataset\7002.jpg,tiger
D:\lab1\copy_dataset\5513.jpg,copy_dataset\5513.jpg,tiger
D:\lab1\copy_dataset\8775.jpg,copy_dataset\8775.jpg,tiger
D:\lab1\copy_dataset\8379.jpg,copy_dataset\8379.jpg,tiger
D:\lab1\copy_dataset\2121.jpg,copy_dataset\2121.jpg,tiger
D:\lab1\copy_dataset\8907.jpg,copy_dataset\8907.jpg,tiger
D:\lab1\copy_dataset\9627.jpg,copy_dataset\9627.jpg,tiger
D:\lab1\copy_dataset\2460.jpg,copy_dataset\2460.jpg,tiger
D:\lab1\copy_dataset\9237.jpg,copy_dataset\9237.jpg,tiger
D:\lab1\copy_dataset\4583.jpg,copy_dataset\4583.jpg,tiger
D:\lab1\copy_dataset\8288.jpg,copy_dataset\8288.jpg,tiger
D:\lab1\copy_dataset\6312.jpg,copy_dataset\6312.jpg,tiger
D:\lab1\copy_dataset\2905.jpg,copy_dataset\2905.jpg,tiger
D:\lab1\copy_dataset\2653.jpg,copy_dataset\2653.jpg,tiger
D:\lab1\copy_dataset\1351.jpg,copy_dataset\1351.jpg,tiger
D:\lab1\copy_dataset\8365.jpg,copy_dataset\8365.jpg,tiger
D:\lab1\copy_dataset\6274.jpg,copy_dataset\6274.jpg,tiger
D:\lab1\copy_dataset\468.jpg,copy_dataset\468.jpg,tiger
D:\lab1\copy_dataset\5026.jpg,copy_dataset\5026.jpg,tiger
D:\lab1\copy_dataset\3737.jpg,copy_dataset\3737.jpg,tiger
D:\lab1\copy_dataset\9178.jpg,copy_dataset\9178.jpg,tiger
D:\lab1\copy_dataset\8013.jpg,copy_dataset\8013.jpg,tiger
D:\lab1\copy_dataset\4001.jpg,copy_dataset\4001.jpg,tiger
D:\lab1\copy_dataset\2501.jpg,copy_dataset\2501.jpg,tiger
D:\lab1\copy_dataset\4028.jpg,copy_dataset\4028.jpg,tiger
D:\lab1\copy_dataset\7764.jpg,copy_dataset\7764.jpg,tiger
D:\lab1\copy_dataset\7785.jpg,copy_dataset\7785.jpg,tiger
D:\lab1\copy_dataset\7841.jpg,copy_dataset\7841.jpg,tiger
D:\lab1\copy_dataset\4506.jpg,copy_dataset\4506.jpg,tiger
D:\lab1\copy_dataset\3069.jpg,copy_dataset\3069.jpg,tiger
D:\lab1\copy_dataset\1547.jpg,copy_dataset\1547.jpg,tiger
D:\lab1\copy_dataset\1847.jpg,copy_dataset\1847.jpg,tiger
D:\lab1\copy_dataset\4304.jpg,copy_dataset\4304.jpg,tiger
D:\lab1\copy_dataset\1126.jpg,copy_dataset\1126.jpg,tiger
D:\lab1\copy_dataset\3394.jpg,copy_dataset\3394.jpg,tiger
D:\lab1\copy_dataset\1352.jpg,copy_dataset\1352.jpg,tiger
D:\lab1\copy_dataset\1314.jpg,copy_dataset\1314.jpg,tiger
D:\lab1\copy_dataset\9080.jpg,copy_dataset\9080.jpg,tiger
D:\lab1\copy_dataset\6328.jpg,copy_dataset\6328.jpg,tiger
D:\lab1\copy_dataset\7109.jpg,copy_dataset\7109.jpg,tiger
D:\lab1\copy_dataset\2944.jpg,copy_dataset\2944.jpg,tiger
D:\lab1\copy_dataset\4852.jpg,copy_dataset\4852.jpg,tiger
D:\lab1\copy_dataset\6742.jpg,copy_dataset\6742.jpg,tiger
D:\lab1\copy_dataset\5156.jpg,copy_dataset\5156.jpg,tiger
D:\lab1\copy_dataset\5275.jpg,copy_dataset\5275.jpg,tiger
D:\lab1\copy_dataset\8447.jpg,copy_dataset\8447.jpg,tiger
D:\lab1\copy_dataset\2014.jpg,copy_dataset\2014.jpg,tiger
D:\lab1\copy_dataset\1452.jpg,copy_dataset\1452.jpg,tiger
D:\lab1\copy_dataset\453.jpg,copy_dataset\453.jpg,tiger
D:\lab1\copy_dataset\5556.jpg,copy_dataset\5556.jpg,tiger
D:\lab1\copy_dataset\7747.jpg,copy_dataset\7747.jpg,tiger
D:\lab1\copy_dataset\4141.jpg,copy_dataset\4141.jpg,tiger
D:\lab1\copy_dataset\6008.jpg,copy_dataset\6008.jpg,tiger
D:\lab1\copy_dataset\1329.jpg,copy_dataset\1329.jpg,tiger
D:\lab1\copy_dataset\4764.jpg,copy_dataset\4764.jpg,tiger
D:\lab1\copy_dataset\5744.jpg,copy_dataset\5744.jpg,tiger
D:\lab1\copy_dataset\8613.jpg,copy_dataset\8613.jpg,tiger
D:\lab1\copy_dataset\3837.jpg,copy_dataset\3837.jpg,tiger
D:\lab1\copy_dataset\2850.jpg,copy_dataset\2850.jpg,tiger
D:\lab1\copy_dataset\624.jpg,copy_dataset\624.jpg,tiger
D:\lab1\copy_dataset\7556.jpg,copy_dataset\7556.jpg,tiger
D:\lab1\copy_dataset\3670.jpg,copy_dataset\3670.jpg,tiger
D:\lab1\copy_dataset\4185.jpg,copy_dataset\4185.jpg,tiger
D:\lab1\copy_dataset\5968.jpg,copy_dataset\5968.jpg,tiger
D:\lab1\copy_dataset\1794.jpg,copy_dataset\1794.jpg,tiger
D:\lab1\copy_dataset\2493.jpg,copy_dataset\2493.jpg,tiger
D:\lab1\copy_dataset\8584.jpg,copy_dataset\8584.jpg,tiger
D:\lab1\copy_dataset\4752.jpg,copy_dataset\4752.jpg,tiger
D:\lab1\copy_dataset\1406.jpg,copy_dataset\1406.jpg,tiger
D:\lab1\copy_dataset\2133.jpg,copy_dataset\2133.jpg,tiger
D:\lab1\copy_dataset\9238.jpg,copy_dataset\9238.jpg,tiger
D:\lab1\copy_dataset\8565.jpg,copy_dataset\8565.jpg,tiger
D:\lab1\copy_dataset\1811.jpg,copy_dataset\1811.jpg,tiger
D:\lab1\copy_dataset\7917.jpg,copy_dataset\7917.jpg,tiger
D:\lab1\copy_dataset\4086.jpg,copy_dataset\4086.jpg,tiger
D:\lab1\copy_dataset\1701.jpg,copy_dataset\1701.jpg,tiger
D:\lab1\copy_dataset\80.jpg,copy_dataset\80.jpg,tiger
D:\lab1\copy_dataset\9398.jpg,copy_dataset\9398.jpg,tiger
D:\lab1\copy_dataset\8190.jpg,copy_dataset\8190.jpg,tiger
D:\lab1\copy_dataset\3459.jpg,copy_dataset\3459.jpg,tiger
D:\lab1\copy_dataset\6776.jpg,copy_dataset\6776.jpg,tiger
D:\lab1\copy_dataset\9721.jpg,copy_dataset\9721.jpg,tiger
D:\lab1\copy_dataset\8182.jpg,copy_dataset\8182.jpg,tiger
D:\lab1\copy_dataset\6451.jpg,copy_dataset\6451.jpg,tiger
D:\lab1\copy_dataset\3898.jpg,copy_dataset\3898.jpg,tiger
D:\lab1\copy_dataset\3416.jpg,copy_dataset\3416.jpg,tiger
D:\lab1\copy_dataset\7756.jpg,copy_dataset\7756.jpg,tiger
D:\lab1\copy_dataset\4359.jpg,copy_dataset\4359.jpg,tiger
D:\lab1\copy_dataset\8787.jpg,copy_dataset\8787.jpg,tiger
D:\lab1\copy_dataset\5590.jpg,copy_dataset\5590.jpg,tiger
D:\lab1\copy_dataset\2999.jpg,copy_dataset\2999.jpg,tiger
D:\lab1\copy_dataset\6489.jpg,copy_dataset\6489.jpg,tiger
D:\lab1\copy_dataset\6552.jpg,copy_dataset\6552.jpg,tiger
D:\lab1\copy_dataset\5886.jpg,copy_dataset\5886.jpg,tiger
D:\lab1\copy_dataset\9096.jpg,copy_dataset\9096.jpg,tiger
D:\lab1\copy_dataset\2953.jpg,copy_dataset\2953.jpg,tiger
D:\lab1\copy_dataset\1349.jpg,copy_dataset\1349.jpg,tiger
D:\lab1\copy_dataset\2494.jpg,copy_dataset\2494.jpg,tiger
D:\lab1\copy_dataset\1738.jpg,copy_dataset\1738.jpg,tiger
D:\lab1\copy_dataset\4763.jpg,copy_dataset\4763.jpg,tiger
D:\lab1\copy_dataset\1163.jpg,copy_dataset\1163.jpg,tiger
D:\lab1\copy_dataset\8097.jpg,copy_dataset\8097.jpg,tiger
D:\lab1\copy_dataset\4358.jpg,copy_dataset\4358.jpg,tiger
D:\lab1\copy_dataset\6909.jpg,copy_dataset\6909.jpg,tiger
D:\lab1\copy_dataset\6891.jpg,copy_dataset\6891.jpg,tiger
D:\lab1\copy_dataset\6771.jpg,copy_dataset\6771.jpg,tiger
D:\lab1\copy_dataset\547.jpg,copy_dataset\547.jpg,tiger
D:\lab1\copy_dataset\9747.jpg,copy_dataset\9747.jpg,tiger
D:\lab1\copy_dataset\5251.jpg,copy_dataset\5251.jpg,tiger
D:\lab1\copy_dataset\9694.jpg,copy_dataset\9694.jpg,tiger
D:\lab1\copy_dataset\7794.jpg,copy_dataset\7794.jpg,tiger
D:\lab1\copy_dataset\4112.jpg,copy_dataset\4112.jpg,tiger
D:\lab1\copy_dataset\9872.jpg,copy_dataset\9872.jpg,tiger
D:\lab1\copy_dataset\9011.jpg,copy_dataset\9011.jpg,tiger
D:\lab1\copy_dataset\5414.jpg,copy_dataset\5414.jpg,tiger
D:\lab1\copy_dataset\5166.jpg,copy_dataset\5166.jpg,tiger
D:\lab1\copy_dataset\5621.jpg,copy_dataset\5621.jpg,tiger
D:\lab1\copy_dataset\1201.jpg,copy_dataset\1201.jpg,tiger
D:\lab1\copy_dataset\2955.jpg,copy_dataset\2955.jpg,tiger
D:\lab1\copy_dataset\8718.jpg,copy_dataset\8718.jpg,tiger
D:\lab1\copy_dataset\8862.jpg,copy_dataset\8862.jpg,tiger
D:\lab1\copy_dataset\3590.jpg,copy_dataset\3590.jpg,tiger
D:\lab1\copy_dataset\5763.jpg,copy_dataset\5763.jpg,tiger
D:\lab1\copy_dataset\1875.jpg,copy_dataset\1875.jpg,tiger
D:\lab1\copy_dataset\5712.jpg,copy_dataset\5712.jpg,tiger
D:\lab1\copy_dataset\5011.jpg,copy_dataset\5011.jpg,tiger
D:\lab1\copy_dataset\9082.jpg,copy_dataset\9082.jpg,tiger
D:\lab1\copy_dataset\2690.jpg,copy_dataset\2690.jpg,tiger
D:\lab1\copy_dataset\514.jpg,copy_dataset\514.jpg,tiger
D:\lab1\copy_dataset\6444.jpg,copy_dataset\6444.jpg,tiger
D:\lab1\copy_dataset\2739.jpg,copy_dataset\2739.jpg,tiger
D:\lab1\copy_dataset\5393.jpg,copy_dataset\5393.jpg,tiger
D:\lab1\copy_dataset\5216.jpg,copy_dataset\5216.jpg,tiger
D:\lab1\copy_dataset\2276.jpg,copy_dataset\2276.jpg,tiger
D:\lab1\copy_dataset\6796.jpg,copy_dataset\6796.jpg,tiger
D:\lab1\copy_dataset\7686.jpg,copy_dataset\7686.jpg,tiger
D:\lab1\copy_dataset\2714.jpg,copy_dataset\2714.jpg,tiger
D:\lab1\copy_dataset\3521.jpg,copy_dataset\3521.jpg,tiger
D:\lab1\copy_dataset\78.jpg,copy_dataset\78.jpg,tiger
D:\lab1\copy_dataset\389.jpg,copy_dataset\389.jpg,tiger
D:\lab1\copy_dataset\2782.jpg,copy_dataset\2782.jpg,tiger
D:\lab1\copy_dataset\4513.jpg,copy_dataset\4513.jpg,tiger
D:\lab1\copy_dataset\1546.jpg,copy_dataset\1546.jpg,tiger
D:\lab1\copy_dataset\6693.jpg,copy_dataset\6693.jpg,tiger
D:\lab1\copy_dataset\7092.jpg,copy_dataset\7092.jpg,tiger
D:\lab1\copy_dataset\9777.jpg,copy_dataset\9777.jpg,tiger
D:\lab1\copy_dataset\9951.jpg,copy_dataset\9951.jpg,tiger
D:\lab1\copy_dataset\4790.jpg,copy_dataset\4790.jpg,tiger
D:\lab1\copy_dataset\9105.jpg,copy_dataset\9105.jpg,tiger
D:\lab1\copy_dataset\5939.jpg,copy_dataset\5939.jpg,tiger
D:\lab1\copy_dataset\6524.jpg,copy_dataset\6524.jpg,tiger
D:\lab1\copy_dataset\6829.jpg,copy_dataset\6829.jpg,tiger
D:\lab1\copy_dataset\7067.jpg,copy_dataset\7067.jpg,tiger
D:\lab1\copy_dataset\7305.jpg,copy_dataset\7305.jpg,tiger
D:\lab1\copy_dataset\9306.jpg,copy_dataset\9306.jpg,tiger
D:\lab1\copy_dataset\7702.jpg,copy_dataset\7702.jpg,tiger
D:\lab1\copy_dataset\9464.jpg,copy_dataset\9464.jpg,tiger
D:\lab1\copy_dataset\4945.jpg,copy_dataset\4945.jpg,tiger
D:\lab1\copy_dataset\3609.jpg,copy_dataset\3609.jpg,tiger
D:\lab1\copy_dataset\4025.jpg,copy_dataset\4025.jpg,tiger
D:\lab1\copy_dataset\3395.jpg,copy_dataset\3395.jpg,tiger
D:\lab1\copy_dataset\9686.jpg,copy_dataset\9686.jpg,tiger
D:\lab1\copy_dataset\274.jpg,copy_dataset\274.jpg,tiger
D:\lab1\copy_dataset\5759.jpg,copy_dataset\5759.jpg,tiger
D:\lab1\copy_dataset\7167.jpg,copy_dataset\7167.jpg,tiger
D:\lab1\copy_dataset\2781.jpg,copy_dataset\2781.jpg,tiger
D:\lab1\copy_dataset\8435.jpg,copy_dataset\8435.jpg,tiger
D:\lab1\copy_dataset\524.jpg,copy_dataset\524.jpg,tiger
D:\lab1\copy_dataset\1142.jpg,copy_dataset\1142.jpg,tiger
D:\lab1\copy_dataset\8554.jpg,copy_dataset\8554.jpg,tiger
D:\lab1\copy_dataset\8043.jpg,copy_dataset\8043.jpg,tiger
D:\lab1\copy_dataset\5789.jpg,copy_dataset\5789.jpg,tiger
D:\lab1\copy_dataset\6503.jpg,copy_dataset\6503.jpg,tiger
D:\lab1\copy_dataset\8041.jpg,copy_dataset\8041.jpg,tiger
D:\lab1\copy_dataset\7372.jpg,copy_dataset\7372.jpg,tiger
D:\lab1\copy_dataset\5263.jpg,copy_dataset\5263.jpg,tiger
D:\lab1\copy_dataset\7808.jpg,copy_dataset\7808.jpg,tiger
D:\lab1\copy_dataset\8332.jpg,copy_dataset\8332.jpg,tiger
D:\lab1\copy_dataset\1781.jpg,copy_dataset\1781.jpg,tiger
D:\lab1\copy_dataset\9299.jpg,copy_dataset\9299.jpg,tiger
D:\lab1\copy_dataset\8494.jpg,copy_dataset\8494.jpg,tiger
D:\lab1\copy_dataset\9219.jpg,copy_dataset\9219.jpg,tiger
D:\lab1\copy_dataset\6583.jpg,copy_dataset\6583.jpg,tiger
D:\lab1\copy_dataset\1412.jpg,copy_dataset\1412.jpg,tiger
D:\lab1\copy_dataset\694.jpg,copy_dataset\694.jpg,tiger
D:\lab1\copy_dataset\8306.jpg,copy_dataset\8306.jpg,tiger
D:\lab1\copy_dataset\2148.jpg,copy_dataset\2148.jpg,tiger
D:\lab1\copy_dataset\3959.jpg,copy_dataset\3959.jpg,tiger
D:\lab1\copy_dataset\6175.jpg,copy_dataset\6175.jpg,tiger
D:\lab1\copy_dataset\8292.jpg,copy_dataset\8292.jpg,tiger
D:\lab1\copy_dataset\2317.jpg,copy_dataset\2317.jpg,tiger
D:\lab1\copy_dataset\6781.jpg,copy_dataset\6781.jpg,tiger
D:\lab1\copy_dataset\6666.jpg,copy_dataset\6666.jpg,tiger
D:\lab1\copy_dataset\713.jpg,copy_dataset\713.jpg,tiger
D:\lab1\copy_dataset\3269.jpg,copy_dataset\3269.jpg,tiger
D:\lab1\copy_dataset\3829.jpg,copy_dataset\3829.jpg,tiger
D:\lab1\copy_dataset\4541.jpg,copy_dataset\4541.jpg,tiger
D:\lab1\copy_dataset\7890.jpg,copy_dataset\7890.jpg,tiger
D:\lab1\copy_dataset\8841.jpg,copy_dataset\8841.jpg,tiger
D:\lab1\copy_dataset\9892.jpg,copy_dataset\9892.jpg,tiger
D:\lab1\copy_dataset\9816.jpg,copy_dataset\9816.jpg,tiger
D:\lab1\copy_dataset\6958.jpg,copy_dataset\6958.jpg,tiger
D:\lab1\copy_dataset\1531.jpg,copy_dataset\1531.jpg,tiger
D:\lab1\copy_dataset\4065.jpg,copy_dataset\4065.jpg,tiger
D:\lab1\copy_dataset\6507.jpg,copy_dataset\6507.jpg,tiger
D:\lab1\copy_dataset\1434.jpg,copy_dataset\1434.jpg,tiger
D:\lab1\copy_dataset\2511.jpg,copy_dataset\2511.jpg,tiger
D:\lab1\copy_dataset\7787.jpg,copy_dataset\7787.jpg,tiger
D:\lab1\copy_dataset\2135.jpg,copy_dataset\2135.jpg,tiger
D:\lab1\copy_dataset\2704.jpg,copy_dataset\2704.jpg,tiger
D:\lab1\copy_dataset\5403.jpg,copy_dataset\5403.jpg,tiger
D:\lab1\copy_dataset\9408.jpg,copy_dataset\9408.jpg,tiger
D:\lab1\copy_dataset\2191.jpg,copy_dataset\2191.jpg,tiger
D:\lab1\copy_dataset\5978.jpg,copy_dataset\5978.jpg,tiger
D:\lab1\copy_dataset\281.jpg,copy_dataset\281.jpg,tiger
D:\lab1\copy_dataset\6408.jpg,copy_dataset\6408.jpg,tiger
D:\lab1\copy_dataset\9848.jpg,copy_dataset\9848.jpg,tiger
D:\lab1\copy_dataset\4047.jpg,copy_dataset\4047.jpg,tiger
D:\lab1\copy_dataset\3197.jpg,copy_dataset\3197.jpg,tiger
D:\lab1\copy_dataset\7154.jpg,copy_dataset\7154.jpg,tiger
D:\lab1\copy_dataset\2119.jpg,copy_dataset\2119.jpg,tiger
D:\lab1\copy_dataset\2872.jpg,copy_dataset\2872.jpg,tiger
D:\lab1\copy_dataset\3620.jpg,copy_dataset\3620.jpg,tiger
D:\lab1\copy_dataset\7003.jpg,copy_dataset\7003.jpg,tiger
D:\lab1\copy_dataset\7820.jpg,copy_dataset\7820.jpg,tiger
D:\lab1\copy_dataset\9369.jpg,copy_dataset\9369.jpg,tiger
D:\lab1\copy_dataset\6391.jpg,copy_dataset\6391.jpg,tiger
D:\lab1\copy_dataset\1015.jpg,copy_dataset\1015.jpg,tiger
D:\lab1\copy_dataset\4713.jpg,copy_dataset\4713.jpg,tiger
D:\lab1\copy_dataset\4626.jpg,copy_dataset\4626.jpg,tiger
D:\lab1\copy_dataset\6723.jpg,copy_dataset\6723.jpg,tiger
D:\lab1\copy_dataset\2664.jpg,copy_dataset\2664.jpg,tiger
D:\lab1\copy_dataset\6682.jpg,copy_dataset\6682.jpg,tiger
D:\lab1\copy_dataset\400.jpg,copy_dataset\400.jpg,tiger
D:\lab1\copy_dataset\498.jpg,copy_dataset\498.jpg,tiger
D:\lab1\copy_dataset\225.jpg,copy_dataset\225.jpg,tiger
D:\lab1\copy_dataset\4935.jpg,copy_dataset\4935.jpg,tiger
D:\lab1\copy_dataset\9073.jpg,copy_dataset\9073.jpg,tiger
D:\lab1\copy_dataset\9699.jpg,copy_dataset\9699.jpg,tiger
D:\lab1\copy_dataset\1626.jpg,copy_dataset\1626.jpg,tiger
D:\lab1\copy_dataset\7882.jpg,copy_dataset\7882.jpg,tiger
D:\lab1\copy_dataset\3513.jpg,copy_dataset\3513.jpg,tiger
D:\lab1\copy_dataset\837.jpg,copy_dataset\837.jpg,tiger
D:\lab1\copy_dataset\4201.jpg,copy_dataset\4201.jpg,tiger
D:\lab1\copy_dataset\4444.jpg,copy_dataset\4444.jpg,tiger
D:\lab1\copy_dataset\4440.jpg,copy_dataset\4440.jpg,tiger
D:\lab1\copy_dataset\9251.jpg,copy_dataset\9251.jpg,tiger
D:\lab1\copy_dataset\4168.jpg,copy_dataset\4168.jpg,tiger
D:\lab1\copy_dataset\4711.jpg,copy_dataset\4711.jpg,tiger
D:\lab1\copy_dataset\5803.jpg,copy_dataset\5803.jpg,tiger
D:\lab1\copy_dataset\5381.jpg,copy_dataset\5381.jpg,tiger
D:\lab1\copy_dataset\6058.jpg,copy_dataset\6058.jpg,tiger
D:\lab1\copy_dataset\8801.jpg,copy_dataset\8801.jpg,tiger
D:\lab1\copy_dataset\7443.jpg,copy_dataset\7443.jpg,tiger
D:\lab1\copy_dataset\6480.jpg,copy_dataset\6480.jpg,tiger
D:\lab1\copy_dataset\240.jpg,copy_dataset\240.jpg,tiger
D:\lab1\copy_dataset\7955.jpg,copy_dataset\7955.jpg,tiger
D:\lab1\copy_dataset\1759.jpg,copy_dataset\1759.jpg,tiger
D:\lab1\copy_dataset\9884.jpg,copy_dataset\9884.jpg,tiger
D:\lab1\copy_dataset\9592.jpg,copy_dataset\9592.jpg,tiger
D:\lab1\copy_dataset\1508.jpg,copy_dataset\1508.jpg,tiger
D:\lab1\copy_dataset\5825.jpg,copy_dataset\5825.jpg,tiger
D:\lab1\copy_dataset\8376.jpg,copy_dataset\8376.jpg,tiger
D:\lab1\copy_dataset\8448.jpg,copy_dataset\8448.jpg,tiger
D:\lab1\copy_dataset\1049.jpg,copy_dataset\1049.jpg,tiger
D:\lab1\copy_dataset\4239.jpg,copy_dataset\4239.jpg,tiger
D:\lab1\copy_dataset\2772.jpg,copy_dataset\2772.jpg,tiger
D:\lab1\copy_dataset\6963.jpg,copy_dataset\6963.jpg,tiger
D:\lab1\copy_dataset\9304.jpg,copy_dataset\9304.jpg,tiger
D:\lab1\copy_dataset\2889.jpg,copy_dataset\2889.jpg,tiger
D:\lab1\copy_dataset\9265.jpg,copy_dataset\9265.jpg,tiger
D:\lab1\copy_dataset\6181.jpg,copy_dataset\6181.jpg,tiger
D:\lab1\copy_dataset\6481.jpg,copy_dataset\6481.jpg,tiger
D:\lab1\copy_dataset\523.jpg,copy_dataset\523.jpg,tiger
D:\lab1\copy_dataset\7722.jpg,copy_dataset\7722.jpg,tiger
D:\lab1\copy_dataset\3326.jpg,copy_dataset\3326.jpg,tiger
D:\lab1\copy_dataset\5849.jpg,copy_dataset\5849.jpg,tiger
D:\lab1\copy_dataset\767.jpg,copy_dataset\767.jpg,tiger
D:\lab1\copy_dataset\7936.jpg,copy_dataset\7936.jpg,tiger
D:\lab1\copy_dataset\1244.jpg,copy_dataset\1244.jpg,tiger
D:\lab1\copy_dataset\4271.jpg,copy_dataset\4271.jpg,tiger
D:\lab1\copy_dataset\8963.jpg,copy_dataset\8963.jpg,tiger
D:\lab1\copy_dataset\368.jpg,copy_dataset\368.jpg,tiger
D:\lab1\copy_dataset\8582.jpg,copy_dataset\8582.jpg,tiger
D:\lab1\copy_dataset\4934.jpg,copy_dataset\4934.jpg,tiger
D:\lab1\copy_dataset\7597.jpg,copy_dataset\7597.jpg,tiger
D:\lab1\copy_dataset\9168.jpg,copy_dataset\9168.jpg,tiger
D:\lab1\copy_dataset\238.jpg,copy_dataset\238.jpg,tiger
D:\lab1\copy_dataset\9297.jpg,copy_dataset\9297.jpg,tiger
D:\lab1\copy_dataset\4030.jpg,copy_dataset\4030.jpg,tiger
D:\lab1\copy_dataset\3183.jpg,copy_dataset\3183.jpg,tiger
D:\lab1\copy_dataset\7874.jpg,copy_dataset\7874.jpg,tiger
D:\lab1\copy_dataset\2567.jpg,copy_dataset\2567.jpg,tiger
D:\lab1\copy_dataset\1337.jpg,copy_dataset\1337.jpg,tiger
D:\lab1\copy_dataset\2628.jpg,copy_dataset\2628.jpg,tiger
D:\lab1\copy_dataset\3971.jpg,copy_dataset\3971.jpg,tiger
D:\lab1\copy_dataset\1762.jpg,copy_dataset\1762.jpg,tiger
D:\lab1\copy_dataset\2432.jpg,copy_dataset\2432.jpg,tiger
D:\lab1\copy_dataset\9613.jpg,copy_dataset\9613.jpg,tiger
D:\lab1\copy_dataset\5350.jpg,copy_dataset\5350.jpg,tiger
D:\lab1\copy_dataset\3050.jpg,copy_dataset\3050.jpg,tiger
D:\lab1\copy_dataset\3525.jpg,copy_dataset\3525.jpg,tiger
D:\lab1\copy_dataset\9530.jpg,copy_dataset\9530.jpg,tiger
D:\lab1\copy_dataset\7420.jpg,copy_dataset\7420.jpg,tiger
D:\lab1\copy_dataset\6579.jpg,copy_dataset\6579.jpg,tiger
D:\lab1\copy_dataset\7189.jpg,copy_dataset\7189.jpg,tiger
D:\lab1\copy_dataset\8216.jpg,copy_dataset\8216.jpg,tiger
D:\lab1\copy_dataset\5030.jpg,copy_dataset\5030.jpg,tiger
D:\lab1\copy_dataset\9933.jpg,copy_dataset\9933.jpg,tiger
D:\lab1\copy_dataset\2361.jpg,copy_dataset\2361.jpg,tiger
D:\lab1\copy_dataset\4212.jpg,copy_dataset\4212.jpg,tiger
D:\lab1\copy_dataset\5459.jpg,copy_dataset\5459.jpg,tiger
D:\lab1\copy_dataset\4665.jpg,copy_dataset\4665.jpg,tiger
